id,user_id,active,name,symbol,date,net_qty,avg_price,ltp,current_price
34450,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34451,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34452,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34453,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34454,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34455,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34456,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34457,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34458,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34459,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34460,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34461,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34462,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34463,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34464,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34465,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34466,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34467,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34468,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34469,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34470,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34471,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34472,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34473,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34474,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34475,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34476,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34477,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34478,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34479,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34480,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34481,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34482,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34483,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34484,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34485,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34486,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34487,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34488,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34489,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34490,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34491,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34492,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34493,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34494,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34495,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34496,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34497,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34498,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34499,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34500,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34501,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34502,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34503,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34504,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34505,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34506,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34507,6,1,ERROR,ERROR,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34508,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34509,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34510,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34511,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34512,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34513,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34514,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34515,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34516,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34517,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34518,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34519,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34520,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34521,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34522,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34523,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34524,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34525,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34526,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34527,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34528,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34529,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34530,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34531,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34532,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34533,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34534,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34535,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34536,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34537,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34538,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34539,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34540,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34541,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34542,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34543,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34544,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34545,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34546,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34547,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34548,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34549,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34550,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34551,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34552,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34553,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34554,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34555,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34556,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34557,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34558,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34559,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34560,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34561,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34562,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34563,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34564,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34565,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34566,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34567,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34568,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34569,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34570,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34571,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34572,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34573,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34574,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34575,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34576,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34577,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34578,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34579,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34580,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34581,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34582,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34583,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34584,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34585,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34586,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34587,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34588,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34589,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34590,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34591,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34592,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34593,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34594,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34595,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34596,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34597,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34598,6,1,ERROR,ERROR,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34599,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34600,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34601,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34602,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34603,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34604,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34605,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34606,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34607,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34608,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34609,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34610,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34611,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34612,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34613,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34614,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34615,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34616,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34617,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34618,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34619,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34620,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34621,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34622,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34623,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34624,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34625,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34626,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34627,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34628,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34629,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34630,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34631,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34632,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34633,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34634,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34635,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34636,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34637,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34638,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34639,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34640,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34641,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34642,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34643,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34644,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34645,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
34646,6,0,APPLE,APPLE,"2020-08-08 00:00:00.0",1236,2568.0000,2000.0000,1900.0000
34647,1,0,"HCL Technologies",HCLTECH,"2020-08-08 00:00:00.0",36,568.0000,800.0000,890.0000
34648,2,0,"TCS ",TCS,"2020-08-08 00:00:00.0",360,1568.0000,1850.8900,1900.0000
34649,3,0,"ITC LIMITED",ITC,"2020-08-08 00:00:00.0",36,568.0000,850.8900,900.0000
34650,4,0,CIPLA,CIPLA,"2020-08-08 00:00:00.0",100,568.0000,450.8900,430.0000
34651,5,0,APPLE-TEST,"TEST - APPLE","2020-08-08 00:00:00.0",1,100.0000,100.0000,130.0000
